================================================================================
🧬 KAOTİK EVRİMSEL LoRA SİSTEMİ - EVRIM GÜNLÜĞÜ
================================================================================
Başlangıç Zamanı: 2025-12-04 18:10:06
================================================================================



################################################################################
⚽ MAÇ #0: SpVgg Ansbach vs 1. FC Nurnberg II
################################################################################

🧬 LoRA TAHMİNLERİ (614 LoRA):
================================================================================
  ❌ LoRA_Gen26_4e4d7379: home_win (100.0%) | Fitness: 0.596 | Gen: 26 | Yaş: -19
  ❌ LoRA_Gen38_03ea9c4c: home_win (100.0%) | Fitness: 0.484 | Gen: 38 | Yaş: 1
  ✅ LoRA_Gen35_f9bcd13a: away_win (100.0%) | Fitness: 0.290 | Gen: 35 | Yaş: 1
  ✅ LoRA_Gen32_5c47e7cb [home_form + hype: orta_düşük (80%)]: away_win (100.0%) | Fitness: 0.383 | Gen: 32 | Yaş: 0
  ❌ LoRA_Gen41_5f90de9f: home_win (100.0%) | Fitness: 0.500 | Gen: 41 | Yaş: 4
  ❌ LoRA_Gen41_1517e3ab [home_form + hype: orta_düşük (74%)]: home_win (100.0%) | Fitness: 0.750 | Gen: 41 | Yaş: 4
  ❌ LoRA_Gen38_e4594112: home_win (100.0%) | Fitness: 0.565 | Gen: 38 | Yaş: 3
  ✅ LoRA_Gen39_0317c48b: away_win (100.0%) | Fitness: 0.522 | Gen: 39 | Yaş: 3
  ❌ LoRA_Gen36_b6f5c7a9: home_win (100.0%) | Fitness: 0.435 | Gen: 36 | Yaş: 3
  ❌ LoRA_Gen36_08d26c3f: home_win (100.0%) | Fitness: 0.652 | Gen: 36 | Yaş: 3
  ✅ LoRA_Gen43_29f88091 [home_form + hype: orta_düşük (78%)]: away_win (100.0%) | Fitness: 0.783 | Gen: 43 | Yaş: 3
  ❌ LoRA_Gen42_752604ec: home_win (100.0%) | Fitness: 0.478 | Gen: 42 | Yaş: 3
  ❌ LoRA_Gen41_a6c096c9: home_win (100.0%) | Fitness: 0.522 | Gen: 41 | Yaş: 3
  ❌ LoRA_Gen44_72d2c23d: home_win (100.0%) | Fitness: 0.435 | Gen: 44 | Yaş: 3
  ❌ LoRA_Gen42_b9aed34d: home_win (100.0%) | Fitness: 0.652 | Gen: 42 | Yaş: 3
  ✅ LoRA_Gen38_a229b938 [home_form + hype: orta_düşük (71%)]: away_win (100.0%) | Fitness: 0.545 | Gen: 38 | Yaş: 2
  ❌ LoRA_Gen37_8b807fc6: draw (100.0%) | Fitness: 0.545 | Gen: 37 | Yaş: 2
  ❌ LoRA_Gen38_22ee2191: home_win (100.0%) | Fitness: 0.636 | Gen: 38 | Yaş: 2
  ✅ LoRA_Gen41_e3253a10: away_win (100.0%) | Fitness: 0.318 | Gen: 41 | Yaş: 2
  ❌ LoRA_Gen38_d1d88bee: home_win (100.0%) | Fitness: 0.591 | Gen: 38 | Yaş: 2
  ✅ LoRA_Gen43_d3042e99: away_win (100.0%) | Fitness: 0.364 | Gen: 43 | Yaş: 2
  ❌ LoRA_Gen44_d27d4785: home_win (100.0%) | Fitness: 0.500 | Gen: 44 | Yaş: 2
  ✅ LoRA_Gen39_af3c14d9: away_win (100.0%) | Fitness: 0.500 | Gen: 39 | Yaş: 2
  ❌ LoRA_Gen43_9538a849: home_win (100.0%) | Fitness: 0.455 | Gen: 43 | Yaş: 2
  ✅ LoRA_Gen37_865d0936: away_win (100.0%) | Fitness: 0.564 | Gen: 37 | Yaş: 1
  ❌ LoRA_Gen38_9744fb8c: draw (100.0%) | Fitness: 0.481 | Gen: 38 | Yaş: 1
  ✅ LoRA_Gen38_62892690: away_win (100.0%) | Fitness: 0.429 | Gen: 38 | Yaş: 1
  ❌ LoRA_Gen41_a6ddc2bf: home_win (100.0%) | Fitness: 0.667 | Gen: 41 | Yaş: 1
  ❌ LoRA_Gen40_363a1c56: home_win (100.0%) | Fitness: 0.524 | Gen: 40 | Yaş: 1
  ❌ LoRA_Gen44_0d892164: draw (100.0%) | Fitness: 0.571 | Gen: 44 | Yaş: 1
  ❌ LoRA_Gen40_a04db474: home_win (100.0%) | Fitness: 0.619 | Gen: 40 | Yaş: 1
  ❌ LoRA_Gen39_e85a5e09: home_win (100.0%) | Fitness: 0.619 | Gen: 39 | Yaş: 1
  ❌ LoRA_Gen37_93074283: home_win (100.0%) | Fitness: 0.667 | Gen: 37 | Yaş: 1
  ❌ LoRA_Gen43_228e8a6b: home_win (100.0%) | Fitness: 0.420 | Gen: 43 | Yaş: 1
  ✅ LoRA_Gen43_3ffab8c5: away_win (100.0%) | Fitness: 0.381 | Gen: 43 | Yaş: 1
  ✅ LoRA_Gen39_328b9aaa: away_win (100.0%) | Fitness: 0.619 | Gen: 39 | Yaş: 1
  ✅ LoRA_Gen39_eb6a6bf0: away_win (100.0%) | Fitness: 0.524 | Gen: 39 | Yaş: 1
  ✅ LoRA_Gen40_79389112: away_win (100.0%) | Fitness: 0.667 | Gen: 40 | Yaş: 1
  ❌ LoRA_Gen38_5a151e55: home_win (100.0%) | Fitness: 0.300 | Gen: 38 | Yaş: 0
  ❌ LoRA_Gen38_40bae733: home_win (100.0%) | Fitness: 0.350 | Gen: 38 | Yaş: 0
  ❌ LoRA_Gen34_2248dc22: draw (100.0%) | Fitness: 0.350 | Gen: 34 | Yaş: 0
  ✅ LoRA_Gen37_9b621903: away_win (100.0%) | Fitness: 0.300 | Gen: 37 | Yaş: 0
  ❌ LoRA_Gen39_d96fa974: home_win (100.0%) | Fitness: 0.750 | Gen: 39 | Yaş: 0
  ❌ LoRA_Gen40_cacd3460: home_win (100.0%) | Fitness: 0.550 | Gen: 40 | Yaş: 0
  ❌ LoRA_Gen42_50ec9902: draw (100.0%) | Fitness: 0.250 | Gen: 42 | Yaş: 0
  ✅ LoRA_Gen40_132ddcd6: away_win (100.0%) | Fitness: 0.300 | Gen: 40 | Yaş: 0
  ❌ LoRA_Gen43_7b2afc1d: home_win (100.0%) | Fitness: 0.700 | Gen: 43 | Yaş: 0
  ❌ LoRA_Gen44_5a18d3cc: home_win (100.0%) | Fitness: 0.500 | Gen: 44 | Yaş: 0
  ❌ LoRA_Gen43_a0bb753c: home_win (100.0%) | Fitness: 0.550 | Gen: 43 | Yaş: 0
  ❌ LoRA_Gen42_111a8a4a: home_win (100.0%) | Fitness: 0.600 | Gen: 42 | Yaş: 0
  ❌ LoRA_Gen42_d291541d: home_win (100.0%) | Fitness: 0.600 | Gen: 42 | Yaş: 0
  ❌ LoRA_Gen37_b855df1f: home_win (100.0%) | Fitness: 0.450 | Gen: 37 | Yaş: 0
  ❌ LoRA_Gen37_6e77300f: home_win (100.0%) | Fitness: 0.600 | Gen: 37 | Yaş: 0
  ❌ LoRA_Gen43_11adf771: home_win (100.0%) | Fitness: 0.300 | Gen: 43 | Yaş: 0
  ❌ LoRA_Gen36_31cbfc71: home_win (100.0%) | Fitness: 0.600 | Gen: 36 | Yaş: 0
  ✅ LoRA_Gen39_3d86d848: away_win (100.0%) | Fitness: 0.500 | Gen: 39 | Yaş: 0
  ❌ LoRA_Gen39_773dca1e: home_win (100.0%) | Fitness: 0.550 | Gen: 39 | Yaş: 0
  ❌ LoRA_Gen42_ee7430b9: draw (100.0%) | Fitness: 0.350 | Gen: 42 | Yaş: 0
  ❌ LoRA_Gen41_a7729186: home_win (100.0%) | Fitness: 0.500 | Gen: 41 | Yaş: 0
  ✅ LoRA_Gen41_9810b9eb: away_win (100.0%) | Fitness: 0.500 | Gen: 41 | Yaş: 0
  ✅ LoRA_Gen40_e081f08b: away_win (100.0%) | Fitness: 0.316 | Gen: 40 | Yaş: -1
  ❌ LoRA_Gen38_8c2e54d7: home_win (100.0%) | Fitness: 0.632 | Gen: 38 | Yaş: -1
  ❌ LoRA_Gen34_bb03f943: home_win (100.0%) | Fitness: 0.368 | Gen: 34 | Yaş: -1
  ❌ LoRA_Gen36_674319bd: home_win (100.0%) | Fitness: 0.632 | Gen: 36 | Yaş: -1
  ❌ LoRA_Gen39_b04e61b6: home_win (100.0%) | Fitness: 0.632 | Gen: 39 | Yaş: -1
  ✅ LoRA_Gen38_ce8bf35d: away_win (100.0%) | Fitness: 0.630 | Gen: 38 | Yaş: -1
  ❌ LoRA_Gen41_929a54a3: home_win (100.0%) | Fitness: 0.368 | Gen: 41 | Yaş: -1
  ✅ LoRA_Gen42_9612378e: away_win (100.0%) | Fitness: 0.526 | Gen: 42 | Yaş: -1
  ❌ LoRA_Gen44_170e92b7: home_win (100.0%) | Fitness: 0.421 | Gen: 44 | Yaş: -1
  ❌ LoRA_Gen43_8f2e5724: home_win (100.0%) | Fitness: 0.632 | Gen: 43 | Yaş: -1
  ✅ LoRA_Gen39_c67e40af: away_win (100.0%) | Fitness: 0.316 | Gen: 39 | Yaş: -1
  ✅ LoRA_Gen44_2843a91e: away_win (100.0%) | Fitness: 0.474 | Gen: 44 | Yaş: -1
  ✅ LoRA_Gen43_d8d797e2: away_win (100.0%) | Fitness: 0.263 | Gen: 43 | Yaş: -1
  ❌ LoRA_Gen39_7483545c: home_win (100.0%) | Fitness: 0.632 | Gen: 39 | Yaş: -1
  ✅ LoRA_Gen39_2c33a113: away_win (100.0%) | Fitness: 0.263 | Gen: 39 | Yaş: -1
  ✅ LoRA_Gen39_b5c55394: away_win (100.0%) | Fitness: 0.263 | Gen: 39 | Yaş: -1
  ❌ LoRA_Gen39_94771310: draw (100.0%) | Fitness: 0.368 | Gen: 39 | Yaş: -1
  ✅ LoRA_Gen41_52067277: away_win (100.0%) | Fitness: 0.263 | Gen: 41 | Yaş: -1
  ✅ LoRA_Gen40_845100f0 [home_form + hype: orta_düşük (71%)]: away_win (100.0%) | Fitness: 0.737 | Gen: 40 | Yaş: -1
  ✅ LoRA_Gen39_1944805e: away_win (100.0%) | Fitness: 0.263 | Gen: 39 | Yaş: -1
  ✅ LoRA_Gen39_09b5cb6b: away_win (100.0%) | Fitness: 0.778 | Gen: 39 | Yaş: -2
  ❌ LoRA_Gen38_d32b6632: draw (100.0%) | Fitness: 0.444 | Gen: 38 | Yaş: -2
  ❌ LoRA_Gen37_f6bd705b: home_win (100.0%) | Fitness: 0.778 | Gen: 37 | Yaş: -2
  ❌ LoRA_Gen39_7b225741: home_win (100.0%) | Fitness: 0.389 | Gen: 39 | Yaş: -2
  ✅ LoRA_Gen38_115b578c: away_win (100.0%) | Fitness: 0.278 | Gen: 38 | Yaş: -2
  ❌ LoRA_Gen39_693159a7: home_win (100.0%) | Fitness: 0.333 | Gen: 39 | Yaş: -2
  ❌ LoRA_Gen42_d3c17c2a: home_win (100.0%) | Fitness: 0.667 | Gen: 42 | Yaş: -2
  ✅ LoRA_Gen41_67983749: away_win (100.0%) | Fitness: 0.333 | Gen: 41 | Yaş: -2
  ❌ LoRA_Gen40_7d6db8b8: home_win (100.0%) | Fitness: 0.611 | Gen: 40 | Yaş: -2
  ✅ LoRA_Gen42_047df78b: away_win (100.0%) | Fitness: 0.611 | Gen: 42 | Yaş: -2
  ❌ LoRA_Gen44_e9fe71cb: home_win (100.0%) | Fitness: 0.667 | Gen: 44 | Yaş: -2
  ❌ LoRA_Gen39_5b9f7fff: draw (100.0%) | Fitness: 0.556 | Gen: 39 | Yaş: -2
  ❌ LoRA_Gen41_f1fee162: home_win (100.0%) | Fitness: 0.500 | Gen: 41 | Yaş: -2
  ✅ LoRA_Gen45_9380b18e: away_win (100.0%) | Fitness: 0.333 | Gen: 45 | Yaş: -2
  ✅ LoRA_Gen39_f099add0: away_win (100.0%) | Fitness: 0.278 | Gen: 39 | Yaş: -2
  ❌ LoRA_Gen37_79391ec6: home_win (100.0%) | Fitness: 0.706 | Gen: 37 | Yaş: -3
  ✅ LoRA_Gen36_137fde35: away_win (100.0%) | Fitness: 0.294 | Gen: 36 | Yaş: -3
  ❌ LoRA_Gen37_1b7a67c3: home_win (100.0%) | Fitness: 0.647 | Gen: 37 | Yaş: -3
  ❌ LoRA_Gen39_f1f69e84: home_win (100.0%) | Fitness: 0.765 | Gen: 39 | Yaş: -3
  ❌ LoRA_Gen40_820446e1: home_win (100.0%) | Fitness: 0.706 | Gen: 40 | Yaş: -3
  ✅ LoRA_Gen39_262fc3db: away_win (100.0%) | Fitness: 0.471 | Gen: 39 | Yaş: -3
  ❌ LoRA_Gen42_071cf6bc: draw (100.0%) | Fitness: 0.706 | Gen: 42 | Yaş: -3
  ❌ LoRA_Gen39_5884e638: home_win (100.0%) | Fitness: 0.412 | Gen: 39 | Yaş: -3
  ✅ LoRA_Gen45_15ef8533: away_win (100.0%) | Fitness: 0.588 | Gen: 45 | Yaş: -3
  ❌ LoRA_Gen41_7ef0088a: home_win (100.0%) | Fitness: 0.353 | Gen: 41 | Yaş: -3
  ❌ LoRA_Gen36_55fb85c1: home_win (100.0%) | Fitness: 0.588 | Gen: 36 | Yaş: -3
  ❌ LoRA_Gen42_9c158ca3: home_win (100.0%) | Fitness: 0.588 | Gen: 42 | Yaş: -3
  ✅ LoRA_Gen44_37880b96: away_win (100.0%) | Fitness: 0.235 | Gen: 44 | Yaş: -3
  ✅ LoRA_Gen39_5c53de73: away_win (100.0%) | Fitness: 0.706 | Gen: 39 | Yaş: -3
  ❌ LoRA_Gen45_9ca4e528: home_win (100.0%) | Fitness: 0.706 | Gen: 45 | Yaş: -3
  ❌ LoRA_Gen41_b27225bd: home_win (100.0%) | Fitness: 0.706 | Gen: 41 | Yaş: -3
  ❌ LoRA_Gen39_c92c4d9a: draw (100.0%) | Fitness: 0.471 | Gen: 39 | Yaş: -3
  ❌ LoRA_Gen38_ef9e9dd6: home_win (100.0%) | Fitness: 0.471 | Gen: 38 | Yaş: -3
  ❌ LoRA_Gen40_b34dfc23: home_win (100.0%) | Fitness: 0.471 | Gen: 40 | Yaş: -3
  ❌ LoRA_Gen38_674e9278: home_win (100.0%) | Fitness: 0.706 | Gen: 38 | Yaş: -3
  ✅ LoRA_Gen42_126b450d: away_win (100.0%) | Fitness: 0.294 | Gen: 42 | Yaş: -3
  ❌ LoRA_Gen43_8e653f54: draw (100.0%) | Fitness: 0.353 | Gen: 43 | Yaş: -3
  ✅ LoRA_Gen46_f67d8c3d: away_win (100.0%) | Fitness: 0.471 | Gen: 46 | Yaş: -3
  ❌ LoRA_Gen40_7f16e686: home_win (100.0%) | Fitness: 0.412 | Gen: 40 | Yaş: -3
  ❌ LoRA_Gen36_4f8fea84: home_win (100.0%) | Fitness: 0.562 | Gen: 36 | Yaş: -4
  ❌ LoRA_Gen37_6a0f0b66: draw (100.0%) | Fitness: 0.688 | Gen: 37 | Yaş: -4
  ❌ LoRA_Gen37_7536d552: home_win (100.0%) | Fitness: 0.625 | Gen: 37 | Yaş: -4
  ❌ LoRA_Gen39_bfaae594: home_win (100.0%) | Fitness: 0.625 | Gen: 39 | Yaş: -4
  ✅ LoRA_Gen39_c6a3bcc3: away_win (100.0%) | Fitness: 0.375 | Gen: 39 | Yaş: -4
  ✅ LoRA_Gen43_f9c1a2c5 [home_form + hype: orta_düşük (82%)]: away_win (100.0%) | Fitness: 0.875 | Gen: 43 | Yaş: -4
  ✅ LoRA_Gen41_55efda99: away_win (100.0%) | Fitness: 0.312 | Gen: 41 | Yaş: -4
  ❌ LoRA_Gen38_cfc142cd: home_win (100.0%) | Fitness: 0.625 | Gen: 38 | Yaş: -4
  ❌ LoRA_Gen38_3f0a7cbf: home_win (100.0%) | Fitness: 0.688 | Gen: 38 | Yaş: -4
  ❌ LoRA_Gen38_b797d72c: home_win (100.0%) | Fitness: 0.688 | Gen: 38 | Yaş: -4
  ❌ LoRA_Gen41_9c3a1ef4: home_win (100.0%) | Fitness: 0.688 | Gen: 41 | Yaş: -4
  ❌ LoRA_Gen37_6e758fd5: home_win (100.0%) | Fitness: 0.438 | Gen: 37 | Yaş: -4
  ❌ LoRA_Gen39_aef44dff: home_win (100.0%) | Fitness: 0.688 | Gen: 39 | Yaş: -4
  ✅ LoRA_Gen39_33f853e8: away_win (100.0%) | Fitness: 0.600 | Gen: 39 | Yaş: 5
  ❌ LoRA_Gen37_4fa59fe9: home_win (100.0%) | Fitness: 0.333 | Gen: 37 | Yaş: 5
  ❌ LoRA_Gen37_fd20941a: home_win (100.0%) | Fitness: 0.733 | Gen: 37 | Yaş: 5
  ❌ LoRA_Gen40_1218feb3: home_win (100.0%) | Fitness: 0.586 | Gen: 40 | Yaş: 5
  ✅ LoRA_Gen40_6f2137d3: away_win (100.0%) | Fitness: 0.683 | Gen: 40 | Yaş: 5
  ❌ LoRA_Gen41_d42ef411: home_win (100.0%) | Fitness: 0.533 | Gen: 41 | Yaş: 5
  ✅ LoRA_Gen36_b4b1681d: away_win (100.0%) | Fitness: 0.467 | Gen: 36 | Yaş: 5
  ❌ LoRA_Gen39_c9b1da35: draw (100.0%) | Fitness: 0.333 | Gen: 39 | Yaş: 5
  ✅ LoRA_Gen46_0eaa06de: away_win (100.0%) | Fitness: 0.400 | Gen: 46 | Yaş: 5
  ❌ LoRA_Gen39_f50414ed: home_win (100.0%) | Fitness: 0.667 | Gen: 39 | Yaş: 5
  ❌ LoRA_Gen40_9c88b58c: home_win (100.0%) | Fitness: 0.267 | Gen: 40 | Yaş: 5
  ❌ LoRA_Gen41_cf56e662: home_win (100.0%) | Fitness: 0.523 | Gen: 41 | Yaş: -3
  ❌ LoRA_Gen36_c5a0dc50: home_win (100.0%) | Fitness: 0.531 | Gen: 36 | Yaş: 2
  ✅ LoRA_Gen43_228e8a6b: away_win (100.0%) | Fitness: 0.420 | Gen: 43 | Yaş: 1
  ✅ LoRA_Gen35_0b26ae63: away_win (100.0%) | Fitness: 0.367 | Gen: 35 | Yaş: 0
  ❌ LoRA_Gen37_20875ee8: home_win (100.0%) | Fitness: 0.600 | Gen: 37 | Yaş: 0
  ✅ LoRA_Gen37_23c67fa0: away_win (100.0%) | Fitness: 0.500 | Gen: 37 | Yaş: 0
  ❌ LoRA_Gen39_87b0be5b: home_win (100.0%) | Fitness: 0.643 | Gen: 39 | Yaş: 4
  ✅ LoRA_Gen42_f80b5eca: away_win (100.0%) | Fitness: 0.286 | Gen: 42 | Yaş: 4
  ❌ LoRA_Gen38_7760e8e2: home_win (100.0%) | Fitness: 0.714 | Gen: 38 | Yaş: 4
  ❌ LoRA_Gen40_8fd81750: home_win (100.0%) | Fitness: 0.643 | Gen: 40 | Yaş: 4
  ❌ LoRA_Gen41_0dcbfa25: home_win (100.0%) | Fitness: 0.214 | Gen: 41 | Yaş: 4
  ❌ LoRA_Gen38_d3ebf977: home_win (100.0%) | Fitness: 0.571 | Gen: 38 | Yaş: 4
  ❌ LoRA_Gen38_ad8b1949: home_win (100.0%) | Fitness: 0.714 | Gen: 38 | Yaş: 4
  ✅ LoRA_Gen37_4d04135e: away_win (100.0%) | Fitness: 0.361 | Gen: 37 | Yaş: 4
  ✅ LoRA_Gen40_4a7e74d5: away_win (100.0%) | Fitness: 0.429 | Gen: 40 | Yaş: 4
  ❌ LoRA_Gen39_0bf23681: home_win (100.0%) | Fitness: 0.714 | Gen: 39 | Yaş: 4
  ❌ LoRA_Gen47_3be30234: home_win (100.0%) | Fitness: 0.286 | Gen: 47 | Yaş: 4
  ❌ LoRA_Gen41_c9676fc8: draw (100.0%) | Fitness: 0.286 | Gen: 41 | Yaş: 4
  ❌ LoRA_Gen37_955dc871: draw (100.0%) | Fitness: 0.462 | Gen: 37 | Yaş: 3
  ❌ LoRA_Gen37_807b07c8: home_win (100.0%) | Fitness: 0.692 | Gen: 37 | Yaş: 3
  ❌ LoRA_Gen40_5e86f69d: draw (100.0%) | Fitness: 0.462 | Gen: 40 | Yaş: 3
  ❌ LoRA_Gen36_e44085ce: home_win (100.0%) | Fitness: 0.692 | Gen: 36 | Yaş: 3
  ✅ LoRA_Gen40_27fb297f: away_win (100.0%) | Fitness: 0.538 | Gen: 40 | Yaş: 3
  ❌ LoRA_Gen40_b9124565: home_win (100.0%) | Fitness: 0.692 | Gen: 40 | Yaş: 3
  ✅ LoRA_Gen39_4f3e4dc4: away_win (100.0%) | Fitness: 0.385 | Gen: 39 | Yaş: 3
  ❌ LoRA_Gen40_5549c42c: home_win (100.0%) | Fitness: 0.462 | Gen: 40 | Yaş: 3
  ✅ LoRA_Gen41_b8683d60: away_win (100.0%) | Fitness: 0.385 | Gen: 41 | Yaş: 3
  ❌ LoRA_Gen45_b463912e: home_win (100.0%) | Fitness: 0.538 | Gen: 45 | Yaş: 3
  ✅ LoRA_Gen41_33e5abb3: away_win (100.0%) | Fitness: 0.308 | Gen: 41 | Yaş: 3
  ❌ LoRA_Gen38_6c01572e: home_win (100.0%) | Fitness: 0.615 | Gen: 38 | Yaş: 3
  ✅ LoRA_Gen37_c966f52c: away_win (100.0%) | Fitness: 0.385 | Gen: 37 | Yaş: 3
  ✅ LoRA_Gen43_e6a58f49: away_win (100.0%) | Fitness: 0.231 | Gen: 43 | Yaş: 3
  ❌ LoRA_Gen38_290c4ede: home_win (100.0%) | Fitness: 0.692 | Gen: 38 | Yaş: 3
  ❌ LoRA_Gen44_fce980f2: draw (100.0%) | Fitness: 0.538 | Gen: 44 | Yaş: 3
  ❌ LoRA_Gen39_a3ab6f78: home_win (100.0%) | Fitness: 0.692 | Gen: 39 | Yaş: 3
  ❌ LoRA_Gen39_0273c514: home_win (100.0%) | Fitness: 0.692 | Gen: 39 | Yaş: 3
  ❌ LoRA_Gen42_9a8e1da3: home_win (100.0%) | Fitness: 0.692 | Gen: 42 | Yaş: 3
  ❌ LoRA_Gen38_3f040ac3: home_win (100.0%) | Fitness: 0.538 | Gen: 38 | Yaş: 3
  ✅ LoRA_Gen42_aec66194: away_win (100.0%) | Fitness: 0.231 | Gen: 42 | Yaş: 3
  ❌ LoRA_Gen40_c28d0a08: home_win (100.0%) | Fitness: 0.615 | Gen: 40 | Yaş: 3
  ✅ LoRA_Gen44_3e3581c5: away_win (100.0%) | Fitness: 0.231 | Gen: 44 | Yaş: 3
  ❌ LoRA_Gen42_c7af6903: home_win (100.0%) | Fitness: 0.385 | Gen: 42 | Yaş: 3
  ✅ LoRA_Gen40_2c75cf22: away_win (100.0%) | Fitness: 0.308 | Gen: 40 | Yaş: 3
  ✅ LoRA_Gen39_fe9a4cb7: away_win (100.0%) | Fitness: 0.250 | Gen: 39 | Yaş: 2
  ❌ LoRA_Gen40_a99fbc1b: home_win (100.0%) | Fitness: 0.667 | Gen: 40 | Yaş: 2
  ✅ LoRA_Gen37_7fd92f32: away_win (100.0%) | Fitness: 0.250 | Gen: 37 | Yaş: 2
  ❌ LoRA_Gen40_c566efcf: home_win (100.0%) | Fitness: 0.583 | Gen: 40 | Yaş: 2
  ✅ LoRA_Gen36_983c2a8d: away_win (100.0%) | Fitness: 0.500 | Gen: 36 | Yaş: 2
  ✅ LoRA_Gen40_7309f43d [home_form + hype: orta_düşük (71%)]: away_win (100.0%) | Fitness: 0.750 | Gen: 40 | Yaş: 2
  ✅ LoRA_Gen40_55846b0e: away_win (100.0%) | Fitness: 0.269 | Gen: 40 | Yaş: 2
  ✅ LoRA_Gen39_7e5bfc4b: away_win (100.0%) | Fitness: 0.333 | Gen: 39 | Yaş: 2
  ✅ LoRA_Gen43_0848abd4: away_win (100.0%) | Fitness: 0.583 | Gen: 43 | Yaş: 2
  ✅ LoRA_Gen43_851cbfcc: away_win (100.0%) | Fitness: 0.250 | Gen: 43 | Yaş: 2
  ✅ LoRA_Gen40_0ccda24f: away_win (100.0%) | Fitness: 0.167 | Gen: 40 | Yaş: 2
  ❌ LoRA_Gen40_d3c7af82: draw (100.0%) | Fitness: 0.083 | Gen: 40 | Yaş: 2
  ❌ LoRA_Gen42_65971555: home_win (100.0%) | Fitness: 0.667 | Gen: 42 | Yaş: 2
  ❌ LoRA_Gen43_2afa6a3a: home_win (100.0%) | Fitness: 0.667 | Gen: 43 | Yaş: 2
  ❌ LoRA_Gen45_4d15465e: draw (100.0%) | Fitness: 0.667 | Gen: 45 | Yaş: 2
  ❌ LoRA_Gen38_88448d4e: home_win (100.0%) | Fitness: 0.583 | Gen: 38 | Yaş: 2
  ✅ LoRA_Gen37_2c8f3cc6: away_win (100.0%) | Fitness: 0.500 | Gen: 37 | Yaş: 2
  ✅ LoRA_Gen40_46f295c1: away_win (100.0%) | Fitness: 0.267 | Gen: 40 | Yaş: 2
  ❌ LoRA_Gen44_b1dca1f8: home_win (100.0%) | Fitness: 0.583 | Gen: 44 | Yaş: 2
  ❌ LoRA_Gen42_d8e46bf3: home_win (100.0%) | Fitness: 0.500 | Gen: 42 | Yaş: 2
  ❌ LoRA_Gen39_0d2f7e2e: home_win (100.0%) | Fitness: 0.583 | Gen: 39 | Yaş: 2
  ✅ LoRA_Gen39_d7a14f77: away_win (100.0%) | Fitness: 0.417 | Gen: 39 | Yaş: 2
  ❌ LoRA_Gen38_f9f1ab84: home_win (100.0%) | Fitness: 0.667 | Gen: 38 | Yaş: 2
  ✅ LoRA_Gen41_41e03918: away_win (100.0%) | Fitness: 0.167 | Gen: 41 | Yaş: 2
  ✅ LoRA_Gen42_3aaa833b: away_win (100.0%) | Fitness: 0.333 | Gen: 42 | Yaş: 2
  ❌ LoRA_Gen46_941c8414: home_win (100.0%) | Fitness: 0.500 | Gen: 46 | Yaş: 2
  ✅ LoRA_Gen42_e0e248e4: away_win (100.0%) | Fitness: 0.333 | Gen: 42 | Yaş: 2
  ❌ LoRA_Gen40_c8329ba4: home_win (100.0%) | Fitness: 0.500 | Gen: 40 | Yaş: 2
  ❌ LoRA_Gen37_622643d6: home_win (100.0%) | Fitness: 0.636 | Gen: 37 | Yaş: 1
  ❌ LoRA_Gen40_aa8f46d3: home_win (100.0%) | Fitness: 0.636 | Gen: 40 | Yaş: 1
  ✅ LoRA_Gen44_197dfebb: away_win (100.0%) | Fitness: 0.455 | Gen: 44 | Yaş: 1
  ❌ LoRA_Gen40_6e5439db: home_win (100.0%) | Fitness: 0.545 | Gen: 40 | Yaş: 1
  ✅ LoRA_Gen40_6b5791e9: away_win (100.0%) | Fitness: 0.273 | Gen: 40 | Yaş: 1
  ❌ LoRA_Gen40_d6246b93: home_win (100.0%) | Fitness: 0.636 | Gen: 40 | Yaş: 1
  ✅ LoRA_Gen39_3b55b9f4: away_win (100.0%) | Fitness: 0.545 | Gen: 39 | Yaş: 1
  ❌ LoRA_Gen41_9864df1a: draw (100.0%) | Fitness: 0.455 | Gen: 41 | Yaş: 1
  ❌ LoRA_Gen43_392594ee: home_win (100.0%) | Fitness: 0.545 | Gen: 43 | Yaş: 1
  ✅ LoRA_Gen39_cbac81d6: away_win (100.0%) | Fitness: 0.456 | Gen: 39 | Yaş: 1
  ✅ LoRA_Gen43_642a36af: away_win (100.0%) | Fitness: 0.273 | Gen: 43 | Yaş: 1
  ❌ LoRA_Gen40_339366fd: home_win (100.0%) | Fitness: 0.636 | Gen: 40 | Yaş: 1
  ✅ LoRA_Gen40_6573bd7e: away_win (100.0%) | Fitness: 0.455 | Gen: 40 | Yaş: 1
  ✅ LoRA_Gen37_f1515edf: away_win (100.0%) | Fitness: 0.455 | Gen: 37 | Yaş: 1
  ❌ LoRA_Gen42_2582b06c: home_win (100.0%) | Fitness: 0.727 | Gen: 42 | Yaş: 1
  ❌ LoRA_Gen44_77b92f29: home_win (100.0%) | Fitness: 0.636 | Gen: 44 | Yaş: 1
  ❌ LoRA_Gen40_00750cf0: home_win (100.0%) | Fitness: 0.465 | Gen: 40 | Yaş: 1
  ✅ LoRA_Gen41_7cb02798: away_win (100.0%) | Fitness: 0.364 | Gen: 41 | Yaş: 1
  ❌ LoRA_Gen40_38e85b27: home_win (100.0%) | Fitness: 0.545 | Gen: 40 | Yaş: 1
  ✅ LoRA_Gen46_fa51da12: away_win (100.0%) | Fitness: 0.455 | Gen: 46 | Yaş: 1
